0xce5b23f11c486be7f8be4fac3b4ee6372d7ee91e,0x1a1075a5c809ed981a26199913039dc209dbe2ba0fff48d2a3a4ff2170ee3c32,1580501042,2536,0xce5b23f11c486be7f8be4fac3b4ee6372d7ee91e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,403299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,405750,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,408201,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,410652,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,413103,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,415554,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xaa964191098442a71859483b6b972d474a1fa1df88aff276b1ce72e3a96c4d1c,1580501399,418005,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,420632,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,423083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,425534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,427985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,430436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,432887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,435338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,437789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,440240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,442691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,445142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,447593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,450044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,452495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,454946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,457397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,459848,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,462299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,464750,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,467201,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,469652,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,472103,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,474554,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,477005,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,479456,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,481907,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,484358,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,486809,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,489260,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,491711,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x14a5623b391bff215dcc7df9e862aa0691dd64127be6b82065c4fb8c54502f33,1580501399,494162,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,496789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,499240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,501691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,504142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,506593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,509044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,511495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,513946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,516312,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,518678,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,521044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,523410,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,525861,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,528227,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,530593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,533044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,535495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x761a3d75bb1a887e0df11a0a440b1d54c531bac4c80fa053b8c9867781f32a06,1580501442,537946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,540573,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,543024,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,545475,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,547926,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,550377,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,552828,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,555279,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,557730,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,560181,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,562632,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,565083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,567534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,569985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,572436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,574887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,577338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,579789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,582240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,584691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,587142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,589593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,592044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,594495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,596946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,599397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
