0xce5b23f11c486be7f8be4fac3b4ee6372d7ee91e,0x1a1075a5c809ed981a26199913039dc209dbe2ba0fff48d2a3a4ff2170ee3c32,1580501042,2536,0xce5b23f11c486be7f8be4fac3b4ee6372d7ee91e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,601848,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,604299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,606750,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,609201,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,611652,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,614103,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x373df6e896036b324ab933a85e2650c53ee76a1f2b53059858c885076ac7aa48,1580501517,616554,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,619181,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,621632,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,624083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,626534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,628985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,631436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,633887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,636338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,638789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,641240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,643691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,646142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,648593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,651044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,653495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,655946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xb1980cdda34aa229ad6eeaedb6ee8d6ca6378c960be8e88741d96198c463313c,1580501555,658397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,661024,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,663475,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,665926,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,668377,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,670828,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,673279,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,675730,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,678181,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,680632,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,683083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,685534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,687985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,690436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,692887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,695338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,697789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,700240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,702691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,705142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,707593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,710044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,712495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,714946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,717397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,719848,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,722299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,724750,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,727201,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,729652,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,732103,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,734554,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,737005,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x3347805ebdc45c2babd0f657e78d948b3de910405313cdcb5e8748d4585dac49,1580501555,739456,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,742083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,744534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,746985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,749436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,751887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,754338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,756789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,759240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,761691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,764142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,766593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,769044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,771495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,773946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,776397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,778848,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x31a2da1630ef8c6a52f050c4691057f1a9a43d213bff253ced8be79b8ec0f3bd,1580501560,781299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,783926,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,786377,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,788828,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,791279,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,793730,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,796181,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,798632,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,801083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
