0xce5b23f11c486be7f8be4fac3b4ee6372d7ee91e,0x1a1075a5c809ed981a26199913039dc209dbe2ba0fff48d2a3a4ff2170ee3c32,1580501042,2536,0xce5b23f11c486be7f8be4fac3b4ee6372d7ee91e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,803534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,805985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,808436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,810887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,813338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,815789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,818240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,820691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,823142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,825593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,828044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,830495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,832946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,835397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,837848,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,840299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,842750,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,845201,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,847652,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,850103,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,852554,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,855005,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,857456,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,859907,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x4a760a786b39a5c5f18930248de3434b3e354f7acfd41b4a0f929815d8f66973,1580501560,862358,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,864985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,867436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,869887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,872338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,874789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,877240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,879691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,882142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,884593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,887044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,889495,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,891946,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,894397,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,896848,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,899299,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,901750,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,904201,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,906652,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,909103,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,911554,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,914005,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0x12ddd10abf7493b31fb830cd3eaedda9393cf9dc19b0daa6769a5031564081bc,1580501569,916456,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,919083,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,921534,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,923985,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,926436,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,928887,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,931338,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,933789,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,936240,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,938691,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,941142,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,943593,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf95c832ab5ac20000c915e851d0e4038716d580e,0xd836432d1bdb208be4a6af9f22000db0c824bda1f8fe3a732367c212af5e6043,1580501569,946044,0xf95c832ab5ac20000c915e851d0e4038716d580e,0xf95c832ab5ac20000c915e851d0e4038716d580e,10000000000000000
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x630e45fa55a7756da1e0ce36786caea1eaaa0b958788d8f9816b65246c5cd020,1528233147,3083,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x1c60a46830ac338419933c36d65e24daefc8796ee3295f60a4fe963be4ff82ab,1528319578,8073,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xb8ad4a8c3d1ceeb129b77a7734643195869cb9271abef1291e703f77a20f6597,1528406035,13063,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xa45d42b9fdb62ec313b19440f4c6a7721acdacd6c5b7a0619da9dce3e87aa5bf,1528492501,18053,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xad0fcd4d1208f2a16b6b2fe04eabe9f2d73d3f87ccb4e4203eff6fa3d94a4cdd,1528578939,23043,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xd3ba8b8e5526739082178f9bc8c05d1652ba29d8f2556a3f8f0cf361ebf553eb,1528665370,28033,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xcf6cf6715c26ed87c6f750c906f0d66c0fd12ca88e1a8caf3e631c3fc36d79e9,1528751801,33023,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x8dcdc3da4213ed70ea5fd3d8836b671185b100a30f43aa148c3d6f81e2aa1417,1528838244,38013,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xb1f7c75cd8556137a5027d3e97bd2745a8aa150657c9deffbb74a087d1cfbd18,1528924666,43003,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x8cb904b6f1de7148438dc7d042a6e3619b5040455f7ebeb9bb8f70abb21e039b,1529011078,47993,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x62283feb94fbd2ef2c38de82d0659ecd950a5250a0871c365c13e6856db9eb7d,1529097496,52983,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xb8b3c08f15a4ab73e924894b71641c1946955de1e9a8ca3f8710b3df32b37e44,1529183963,57973,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xf18e4586a5cfd1d9ce62ed17a27890cad06269618dbdce7d712a41fb446dc002,1529270382,62963,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xc2fad55f73135efb8b6f6139fb484507a731d912844a61b5b7c732b7e52a6902,1529356807,67953,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3520fd344214dc247dd3bf3b8c8d86056d899b4e585ec6c633ccc344d33c00fa,1529443310,72943,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x091ec91db5919172a340b7bcf9369e066af6e1217294de593fa1e424e902fa35,1529529772,77933,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x86a0939c27b6307a8b539dea78e7abe1218a4303696e3bb27daa808427c587b7,1529532956,82923,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x829488e8e60dc62effe5145ee509e06ce587f1f3254fafb85f41d447920fc989,1529616192,87913,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x6b538a49e444120fe80337f5de4dc822f471e8212d0a06c1252cfe8a1c58895f,1529619426,92903,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x6c553f7f526b8ae75ae609c32b6c6560ca202fa5079a9aeda9395a35d316bf66,1529702631,97893,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x8c049e207177deb1c894ed5154a54ae192f7dc1bb6908012433a6d6448a867fb,1529705867,102883,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xe800fcf4d8e8d1555ead806d5371592aca41bd1000fde231eb47d9b1283ca8e2,1529789045,107873,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0xe3ae2eed8bbda776333733bda512974905f0b02e40630798368a85e780507628,1529792284,112863,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x194e303bde5836d8e53dbc478d4363283f9a76805b26800ac4dd12b276b17c0d,1529875471,117853,0xf282797cecdfcdbbaa9627502215f9a212a9d55d,0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6,4026671746908160
